Bnapus_genes	top2_bitscore_diff
CDX74064	NA
CDX73975	NA
CDX74396	NA
CDX74071	NA
CDX74299	NA
CDX74246	NA
CDX74215	NA
CDX74208	NA
CDX74106	NA
CDX74397	NA
CDX74019	NA
CDX73807	NA
CDX74238	NA
CDX74195	NA
CDX74156	NA
CDX74319	NA
CDX74399	NA
CDX74361	NA
CDX73970	NA
CDX74192	NA
CDX74050	NA
CDX74241	NA
CDX73984	NA
CDX73811	NA
CDX74373	NA
CDX74217	NA
CDX74094	NA
CDX74178	NA
CDX74198	NA
CDX73918	NA
CDX74256	NA
CDX73865	NA
CDX74176	NA
CDX74079	NA
CDX74282	NA
CDX74232	NA
CDX74035	NA
CDX74120	NA
CDX74366	NA
CDX74020	NA
CDX74197	NA
CDX74039	NA
CDX74202	NA
CDX74243	NA
CDX74237	NA
CDX73892	NA
CDX74036	NA
CDX74043	NA
CDX74066	NA
CDX74251	NA
CDX74212	NA
CDX74177	NA
CDX73927	NA
CDX74082	NA
CDX74320	NA
CDX74113	NA
CDX74302	NA
CDX74227	NA
CDX74308	NA
CDX73930	NA
CDX74141	NA
CDX74363	NA
CDX73898	NA
CDX74172	NA
CDX74297	NA
CDX73872	NA
CDX73965	NA
CDX74351	NA
CDX74353	NA
CDX74355	NA
CDX74253	NA
CDX73932	NA
CDX74101	NA
CDX74030	NA
CDX73921	NA
CDX73953	NA
CDX74023	NA
CDX73863	NA
CDX74276	NA
CDX74392	NA
CDX74015	NA
CDX73828	NA
CDX73829	NA
CDX73950	NA
CDX74137	NA
CDX74187	NA
CDX74375	NA
CDX74072	NA
CDX73852	NA
CDX74087	NA
CDX74190	NA
CDX74216	NA
CDY71642	NA
CDY70416	NA
CDY49966	NA
CDY49958	NA
CDY49965	NA
CDY49963	NA
CDY49962	NA
CDY49964	NA
CDY72175	NA
CDY69880	NA
CDY70957	NA
CDY70958	NA
CDY71362	NA
CDY68583	NA
CDY69441	NA
CDY64836	NA
CDY64834	NA
CDY28610	NA
CDY28603	NA
CDY28593	NA
CDY28597	NA
CDY28601	NA
CDY28605	NA
CDY28596	NA
CDY28599	NA
CDY28598	NA
CDY28604	NA
CDY28595	NA
CDY28594	NA
CDY28600	NA
CDY28592	NA
CDY28591	NA
CDY28589	NA
CDY65646	NA
CDY72673	NA
CDY70414	NA
CDY71051	NA
CDY18765	NA
CDY18738	NA
CDY18734	NA
CDY18728	NA
CDY18730	NA
CDY18731	NA
CDY18744	NA
CDY18729	NA
CDY18755	NA
CDY24539	NA
CDY24540	NA
CDY24512	NA
CDY24532	NA
CDY24495	NA
CDY24494	NA
CDY24507	NA
CDY24500	NA
CDY24553	NA
CDY24542	NA
CDY24521	NA
CDY24515	NA
CDY24508	NA
CDY24511	NA
CDY24554	NA
CDY24492	NA
CDY24522	NA
CDY24550	NA
CDY24514	NA
CDY24505	NA
CDY24501	NA
CDY24527	NA
CDY24530	NA
CDY24541	NA
CDY24518	NA
CDY69907	NA
CDY13570	NA
CDY13551	NA
CDY13574	NA
CDY13543	NA
CDY13530	NA
CDY13576	NA
CDY13542	NA
CDY13531	NA
CDY13526	NA
CDY13571	NA
CDY13544	NA
CDY13532	NA
CDY13554	NA
CDY13575	NA
CDY13556	NA
CDY13541	NA
CDY13527	NA
CDY13547	NA
CDY13534	NA
CDY13564	NA
CDY29312	NA
CDY29252	NA
CDY29257	NA
CDY29284	NA
CDY29304	NA
CDY29273	NA
CDY29317	NA
CDY29313	NA
CDY29315	NA
CDY29267	NA
CDY29314	NA
CDY29255	NA
CDY29254	NA
CDY29308	NA
CDY29298	NA
CDY29296	NA
CDY29275	NA
CDY29310	NA
CDY29265	NA
CDY29274	NA
CDY29276	NA
CDY29260	NA
CDY29303	NA
CDY29263	NA
CDY29271	NA
CDY29302	NA
CDY29270	NA
CDY29301	NA
CDY29309	NA
CDY29300	NA
CDY29250	NA
CDY29282	NA
CDY29251	NA
CDY29261	NA
CDY29294	NA
CDY29277	NA
CDY29259	NA
CDY29268	NA
CDY29299	NA
CDY29262	NA
CDY29286	NA
CDY29295	NA
CDY70463	NA
CDY72604	NA
CDY22586	NA
CDY22578	NA
CDY22565	NA
CDY22584	NA
CDY22570	NA
CDY22582	NA
CDY22581	NA
CDY22576	NA
CDY22593	NA
CDY22583	NA
CDY22573	NA
CDY22588	NA
CDY22590	NA
CDY22585	NA
CDY22597	NA
CDY22587	NA
CDY22577	NA
CDY22575	NA
CDY22599	NA
CDY50545	NA
CDY50547	NA
CDY50546	NA
CDY50561	NA
CDY50560	NA
CDY50565	NA
CDY50559	NA
CDY50550	NA
CDY50551	NA
CDY60416	NA
CDY63000	NA
CDY63004	NA
CDY63003	NA
CDY72104	NA
CDY62994	NA
CDY70786	NA
CDY49041	NA
CDY49053	NA
CDY49057	NA
CDY49051	NA
CDY49048	NA
CDY49062	NA
CDY49065	NA
CDY49064	NA
CDY49044	NA
CDY49063	NA
CDY49043	NA
CDY49052	NA
CDY49049	NA
CDY49055	NA
CDY49050	NA
CDY51856	NA
CDY55946	NA
CDY55935	NA
CDY55933	NA
CDY55938	NA
CDY55944	NA
CDY67634	NA
CDY70660	NA
CDY63550	NA
CDY67829	NA
CDY60998	NA
CDY61002	NA
CDY60996	NA
CDY60990	NA
CDY60991	NA
CDY58429	NA
CDY58441	NA
CDY58440	NA
CDY58436	NA
CDY58438	NA
CDY32287	NA
CDY32286	NA
CDY32292	NA
CDY32293	NA
CDY32303	NA
CDY32290	NA
CDY32289	NA
CDY32277	NA
CDY32284	NA
CDY32285	NA
CDY63734	NA
CDY66120	NA
CDY66119	NA
CDY66117	NA
CDY66121	NA
CDY62940	NA
CDY62935	NA
CDY62943	NA
CDY62942	NA
CDY62938	NA
CDY47216	NA
CDY47220	NA
CDY47214	NA
CDY47232	NA
CDY47215	NA
CDY47227	NA
CDY47228	NA
CDY47230	NA
CDY47212	NA
CDY47231	NA
CDY47223	NA
CDY71550	NA
CDY39431	NA
CDY39395	NA
CDY39441	NA
CDY39423	NA
CDY39452	NA
CDY39389	NA
CDY39390	NA
CDY39388	NA
CDY39413	NA
CDY39417	NA
CDY39415	NA
CDY39445	NA
CDY39411	NA
CDY39401	NA
CDY39397	NA
CDY39400	NA
CDY39422	NA
CDY39424	NA
CDY39449	NA
CDY39450	NA
CDY39426	NA
CDY39448	NA
CDY39398	NA
CDY39433	NA
CDY39432	NA
CDY39428	NA
CDY39396	NA
CDY39437	NA
CDY39427	NA
CDY39410	NA
CDY39442	NA
CDY39439	NA
CDY39399	NA
CDY39435	NA
CDY39430	NA
CDY39419	NA
CDY39434	NA
CDY39425	NA
CDY69702	NA
CDY71587	NA
CDY65864	NA
CDY65863	NA
CDY65865	NA
CDY57207	NA
CDY57215	NA
CDY57210	NA
CDY63242	NA
CDY63243	NA
CDY70695	NA
CDY71801	NA
CDY64396	NA
CDY70646	NA
CDY32812	NA
CDY32837	NA
CDY32826	NA
CDY32838	NA
CDY32850	NA
CDY32827	NA
CDY32846	NA
CDY32822	NA
CDY32811	NA
CDY32852	NA
CDY32825	NA
CDY32834	NA
CDY32828	NA
CDY67770	NA
CDY15732	NA
CDY15682	NA
CDY15651	NA
CDY15650	NA
CDY15640	NA
CDY15733	NA
CDY15674	NA
CDY15648	NA
CDY15666	NA
CDY15708	NA
CDY15715	NA
CDY15669	NA
CDY15654	NA
CDY15656	NA
CDY15711	NA
CDY15662	NA
CDY15705	NA
CDY15697	NA
CDY15660	NA
CDY15661	NA
CDY15683	NA
CDY15731	NA
CDY15717	NA
CDY15725	NA
CDY15709	NA
CDY15631	NA
CDY15693	NA
CDY15644	NA
CDY15722	NA
CDY15696	NA
CDY15684	NA
CDY15649	NA
CDY15686	NA
CDY15694	NA
CDY15704	NA
CDY15639	NA
CDY15690	NA
CDY15638	NA
CDY15635	NA
CDY15706	NA
CDY15646	NA
CDY15679	NA
CDY15663	NA
CDY15702	NA
CDY15647	NA
CDY15730	NA
CDY15721	NA
CDY15701	NA
CDY15687	NA
CDY15688	NA
CDY71007	NA
CDY37401	NA
CDY37377	NA
CDY37389	NA
CDY37381	NA
CDY37400	NA
CDY37387	NA
CDY37410	NA
CDY37409	NA
CDY37385	NA
CDY37405	NA
CDY37404	NA
CDY37382	NA
CDY37388	NA
CDY37407	NA
CDY47642	NA
CDY47636	NA
CDY47650	NA
CDY47631	NA
CDY47646	NA
CDY47632	NA
CDY47630	NA
CDY47634	NA
CDY47648	NA
CDY64664	NA
CDY70160	NA
CDY71411	NA
CDY00839	NA
CDY00845	NA
CDY00870	NA
CDY00815	NA
CDY00875	NA
CDY00829	NA
CDY00840	NA
CDY00884	NA
CDY00893	NA
CDY00850	NA
CDY00812	NA
CDY00831	NA
CDY00862	NA
CDY00883	NA
CDY00851	NA
CDY00811	NA
CDY00858	NA
CDY00871	NA
CDY00890	NA
CDY00837	NA
CDY00833	NA
CDY00857	NA
CDY00836	NA
CDY00838	NA
CDY00842	NA
CDY00873	NA
CDY00856	NA
CDY00854	NA
CDY00806	NA
CDY68720	NA
CDY58029	NA
CDY56367	NA
CDY56366	NA
CDY56380	NA
CDY56369	NA
CDY14625	NA
CDY14608	NA
CDY14619	NA
CDY14620	NA
CDY14593	NA
CDY14607	NA
CDY14605	NA
CDY14648	NA
CDY14641	NA
CDY14588	NA
CDY14594	NA
CDY14621	NA
CDY14636	NA
CDY14643	NA
CDY14592	NA
CDY14629	NA
CDY14626	NA
CDY14622	NA
CDY14606	NA
CDY14630	NA
CDY14589	NA
CDY14610	NA
CDY14598	NA
CDY14627	NA
CDY14650	NA
CDY14614	NA
CDY14591	NA
CDY14635	NA
CDY55046	NA
CDY55051	NA
CDY55056	NA
CDY55054	NA
CDY55049	NA
CDY55048	NA
CDY66015	NA
CDY66014	NA
CDY58499	NA
CDY58507	NA
CDY58498	NA
CDY58500	NA
CDY66290	NA
CDY66288	NA
CDY66285	NA
CDY16346	NA
CDY16396	NA
CDY16401	NA
CDY16412	NA
CDY16386	NA
CDY16409	NA
CDY16378	NA
CDY16431	NA
CDY16435	NA
CDY16349	NA
CDY16377	NA
CDY16369	NA
CDY16340	NA
CDY16348	NA
CDY16329	NA
CDY16408	NA
CDY16425	NA
CDY16391	NA
CDY16350	NA
CDY16338	NA
CDY16410	NA
CDY16440	NA
CDY16341	NA
CDY16444	NA
CDY16355	NA
CDY16368	NA
CDY16416	NA
CDY16404	NA
CDY16432	NA
CDY16360	NA
CDY16419	NA
CDY16330	NA
CDY16387	NA
CDY16420	NA
CDY16405	NA
CDY16372	NA
CDY16403	NA
CDY16358	NA
CDY16445	NA
CDY16433	NA
CDY16427	NA
CDY16347	NA
CDY16381	NA
CDY16398	NA
CDY16421	NA
CDY16399	NA
CDY16388	NA
CDY16376	NA
CDY16397	NA
CDY16339	NA
CDY16424	NA
CDY16365	NA
CDY16400	NA
CDY16336	NA
CDY16337	NA
CDY16380	NA
CDY16379	NA
CDY16373	NA
CDY16332	NA
CDY16351	NA
CDY16367	NA
CDY16359	NA
CDY16361	NA
CDY16384	NA
CDY70744	NA
CDY42181	NA
CDY42182	NA
CDY42185	NA
CDY42178	NA
CDY69984	NA
CDY72359	NA
CDY71295	NA
CDY67095	NA
CDY71921	NA
CDY71098	NA
CDY51902	NA
CDY51897	NA
CDY51903	NA
CDY51910	NA
CDY51911	NA
CDY51904	NA
CDY33271	NA
CDY33303	NA
CDY33299	NA
CDY33304	NA
CDY33263	NA
CDY33287	NA
CDY33276	NA
CDY33297	NA
CDY33279	NA
CDY33281	NA
CDY33272	NA
CDY33275	NA
CDY33262	NA
CDY33293	NA
CDY33282	NA
CDY33267	NA
CDY33261	NA
CDY33306	NA
CDY33288	NA
CDY33266	NA
CDY33295	NA
CDY33277	NA
CDY33273	NA
CDY33268	NA
CDY33283	NA
CDY67927	NA
CDY67929	NA
CDY53285	NA
CDY53287	NA
CDY53288	NA
CDY68108	NA
CDY72366	NA
CDY59525	NA
CDY68662	NA
CDY67854	NA
CDY67853	NA
CDY13382	NA
CDY13381	NA
CDY13311	NA
CDY13357	NA
CDY13338	NA
CDY13342	NA
CDY13339	NA
CDY13364	NA
CDY13365	NA
CDY13362	NA
CDY13379	NA
CDY13294	NA
CDY13333	NA
CDY13350	NA
CDY13335	NA
CDY13334	NA
CDY13341	NA
CDY13372	NA
CDY13314	NA
CDY13313	NA
CDY13312	NA
CDY13373	NA
CDY13320	NA
CDY13380	NA
CDY13290	NA
CDY13296	NA
CDY13383	NA
CDY13299	NA
CDY13352	NA
CDY13354	NA
CDY13319	NA
CDY13330	NA
CDY13326	NA
CDY13370	NA
CDY13309	NA
CDY13377	NA
CDY13292	NA
CDY13347	NA
CDY13305	NA
CDY13340	NA
CDY13349	NA
CDY13386	NA
CDY13360	NA
CDY13363	NA
CDY13315	NA
CDY13306	NA
CDY13307	NA
CDY13375	NA
CDY58113	NA
CDY58107	NA
CDY58106	NA
CDY58109	NA
CDY58112	NA
CDY58115	NA
CDY58116	NA
CDY58117	NA
CDY58101	NA
CDY58104	NA
CDY58103	NA
CDY69393	NA
CDY72493	NA
CDY69172	NA
CDY65985	NA
CDY65988	NA
CDY65984	NA
CDY65986	NA
CDY67048	NA
CDY71512	NA
CDY72211	NA
CDY56715	NA
CDY56712	NA
CDY56706	NA
CDY56716	NA
CDY56705	NA
CDY56708	NA
CDY67797	NA
CDX74591	NA
CDX74622	NA
CDX74447	NA
CDX74413	NA
CDX74463	NA
CDX74423	NA
CDX74508	NA
CDX74576	NA
CDX74654	NA
CDX74514	NA
CDX74635	NA
CDX74650	NA
CDX74641	NA
CDX74571	NA
CDX74585	NA
CDX74526	NA
CDX74579	NA
CDX74512	NA
CDX74504	NA
CDX74541	NA
CDX74590	NA
CDX74621	NA
CDX74652	NA
CDX74517	NA
CDX74450	NA
CDX74505	NA
CDX74624	NA
CDX74592	NA
CDX74511	NA
CDX74501	NA
CDX74606	NA
CDX74415	NA
CDX74439	NA
CDX74438	NA
CDX74543	NA
CDX74575	NA
CDX74461	NA
CDX74465	NA
CDX74462	NA
CDX74435	NA
CDX74451	NA
CDX74515	NA
CDX74565	NA
CDX74460	NA
CDX74536	NA
CDX74604	NA
CDX74520	NA
CDX74577	NA
CDX74544	NA
CDX74420	NA
CDX74418	NA
CDX74563	NA
CDX74583	NA
CDX74516	NA
CDX74448	NA
CDX74580	NA
CDX74509	NA
CDX74470	NA
CDX74444	NA
CDX74561	NA
CDX74623	NA
CDX74651	NA
CDX74502	NA
CDX74574	NA
CDX74568	NA
CDX74456	NA
CDX74490	NA
CDX74425	NA
CDX74628	NA
CDX74518	NA
CDX74569	NA
CDX74408	NA
CDX74521	NA
CDX74566	NA
CDX74567	NA
CDX74476	NA
CDX74645	NA
CDX74540	NA
CDX74602	NA
CDX74510	NA
CDX74467	NA
CDX74426	NA
CDX74611	NA
CDX74407	NA
CDX74537	NA
CDX74644	NA
CDX74452	NA
CDX74637	NA
CDX74453	NA
CDX74638	NA
CDX74636	NA
CDX74533	NA
CDX74553	NA
CDX74552	NA
CDX74572	NA
CDX74523	NA
CDX74630	NA
CDX74457	NA
CDX74570	NA
CDX74471	NA
CDX74586	NA
CDX74414	NA
CDX74608	NA
CDX74562	NA
CDX74507	NA
CDX74594	NA
CDX74466	NA
CDX74559	NA
CDX74527	NA
CDX74464	NA
CDX74424	NA
CDY69848	NA
CDY52821	NA
CDY54484	NA
CDY68121	NA
CDY71578	NA
CDY70865	NA
CDY68831	NA
CDY71669	NA
CDY50293	NA
CDY50294	NA
CDY50295	NA
CDY50289	NA
CDY50297	NA
CDY72100	NA
CDY51585	NA
CDY51584	NA
CDY51582	NA
CDX87776	NA
CDX87749	NA
CDX87774	NA
CDX87683	NA
CDX87795	NA
CDX87666	NA
CDX87753	NA
CDX87792	NA
CDX87737	NA
CDX87748	NA
CDX87672	NA
CDX87725	NA
CDX87680	NA
CDX87708	NA
CDX87747	NA
CDX87758	NA
CDX87801	NA
CDX87743	NA
CDX87703	NA
CDX87798	NA
CDX87723	NA
CDX87775	NA
CDX87790	NA
CDX87688	NA
CDX87733	NA
CDX87802	NA
CDX87767	NA
CDX87726	NA
CDX87755	NA
CDX87750	NA
CDX87785	NA
CDX87734	NA
CDX87735	NA
CDX87692	NA
CDX87763	NA
CDX87783	NA
CDX87700	NA
CDX87729	NA
CDX87674	NA
CDX87678	NA
CDX87673	NA
CDX87760	NA
CDX87675	NA
CDX87681	NA
CDX87699	NA
CDX87687	NA
CDX87744	NA
CDX87757	NA
CDX87676	NA
CDY72576	NA
CDY72042	NA
CDY33877	NA
CDY33878	NA
CDY33847	NA
CDY33875	NA
CDY33850	NA
CDY33879	NA
CDY33859	NA
CDY33872	NA
CDY33854	NA
CDY33848	NA
CDY69438	NA
CDY72324	NA
CDY72424	NA
CDY56573	NA
CDY56577	NA
CDY56575	NA
CDY67363	NA
CDY67364	NA
CDY64248	NA
CDY66985	NA
CDY66984	NA
CDY66983	NA
CDY63526	NA
CDY72278	NA
CDY69192	NA
CDY21223	NA
CDY21229	NA
CDY21236	NA
CDY21233	NA
CDY21221	NA
CDY21224	NA
CDY53433	NA
CDY71213	NA
CDY45662	NA
CDY45672	NA
CDY45663	NA
CDY45658	NA
CDY45659	NA
CDY45664	NA
CDY45652	NA
CDY45655	NA
CDY45665	NA
CDY45657	NA
CDY45666	NA
CDY51503	NA
CDY51500	NA
CDY51499	NA
CDY51501	NA
CDY51507	NA
CDY71491	NA
CDY72352	NA
CDY69241	NA
CDY62849	NA
CDY62856	NA
CDY62851	NA
CDY57016	NA
CDY57020	NA
CDY57028	NA
CDY57027	NA
CDY57011	NA
CDY69745	NA
CDY70155	NA
CDY63313	NA
CDY62076	NA
CDY62072	NA
CDY62077	NA
CDY52234	NA
CDY52226	NA
CDY29899	NA
CDY29875	NA
CDY29871	NA
CDY29847	NA
CDY29865	NA
CDY29902	NA
CDY29891	NA
CDY29839	NA
CDY29862	NA
CDY29885	NA
CDY29855	NA
CDY29867	NA
CDY29884	NA
CDY29894	NA
CDY29837	NA
CDY29881	NA
CDY29893	NA
CDY29860	NA
CDY29905	NA
CDY29859	NA
CDY29868	NA
CDY29874	NA
CDY29906	NA
CDY29861	NA
CDY29841	NA
CDY29889	NA
CDY29843	NA
CDY29836	NA
CDY29854	NA
CDY29849	NA
CDY29903	NA
CDY29864	NA
CDY29835	NA
CDY29910	NA
CDY29896	NA
CDY29877	NA
CDY69773	NA
CDY70685	NA
CDY65223	NA
CDY18055	NA
CDY18044	NA
CDY18037	NA
CDY18042	NA
CDY18056	NA
CDY18035	NA
CDY18053	NA
CDY18034	NA
CDY18049	NA
CDY42514	NA
CDY42508	NA
CDY42510	NA
CDY42529	NA
CDY42518	NA
CDY42520	NA
CDY42504	NA
CDY42507	NA
CDY42513	NA
CDY42511	NA
CDY48814	NA
CDY48816	NA
CDY48806	NA
CDY48809	NA
CDY48804	NA
CDY48807	NA
CDY62333	NA
CDY62335	NA
CDY62332	NA
CDY61742	NA
CDY66845	NA
CDY68071	NA
CDY53904	NA
CDY53907	NA
CDY53914	NA
CDY53910	NA
CDY06849	NA
CDY06778	NA
CDY06840	NA
CDY06788	NA
CDY06833	NA
CDY06842	NA
CDY06830	NA
CDY06871	NA
CDY06796	NA
CDY06875	NA
CDY06839	NA
CDY06862	NA
CDY06872	NA
CDY06781	NA
CDY06828	NA
CDY06874	NA
CDY06858	NA
CDY06812	NA
CDY06864	NA
CDY06808	NA
CDY06829	NA
CDY06795	NA
CDY06823	NA
CDY06837	NA
CDY06856	NA
CDY06775	NA
CDY06807	NA
CDY06822	NA
CDY06846	NA
CDY06843	NA
CDY06772	NA
CDY06852	NA
CDY06827	NA
CDY06780	NA
CDY06850	NA
CDY06803	NA
CDY06863	NA
CDY06801	NA
CDY06810	NA
CDY06848	NA
CDY06789	NA
CDY06859	NA
CDY06873	NA
CDY06774	NA
CDY06819	NA
CDY06855	NA
CDY06861	NA
CDY06836	NA
CDY06804	NA
CDY67911	NA
CDY67912	NA
CDY71450	NA
CDY65150	NA
CDY65506	NA
CDY52700	NA
CDY52699	NA
CDY52701	NA
CDY67678	NA
CDY69574	NA
CDY35017	NA
CDY35034	NA
CDY35022	NA
CDY35024	NA
CDY35018	NA
CDY35023	NA
CDY35027	NA
CDY72468	NA
CDY67534	NA
CDY71720	NA
CDY69133	NA
CDY66482	NA
CDY66481	NA
CDY66480	NA
CDY53842	NA
CDY53838	NA
CDY53837	NA
CDY53841	NA
CDY58280	NA
CDY71269	NA
CDY05755	NA
CDY05742	NA
CDY05745	NA
CDY05759	NA
CDY05791	NA
CDY05770	NA
CDY05731	NA
CDY05764	NA
CDY05720	NA
CDY05783	NA
CDY05747	NA
CDY05794	NA
CDY05744	NA
CDY05737	NA
CDY05746	NA
CDY05732	NA
CDY05722	NA
CDY05736	NA
CDY05738	NA
CDY05769	NA
CDY05726	NA
CDY05771	NA
CDY05716	NA
CDY05796	NA
CDY05749	NA
CDY05787	NA
CDY05765	NA
CDY05795	NA
CDY05789	NA
CDY05773	NA
CDY05730	NA
CDY05748	NA
CDY05735	NA
CDY05767	NA
CDY67805	NA
CDY67804	NA
CDY67803	NA
CDY69729	NA
CDY72642	NA
CDY60538	NA
CDY60535	NA
CDY60536	NA
CDY70688	NA
CDY63745	NA
CDY63740	NA
CDY63742	NA
CDY63738	NA
CDY63746	NA
CDY63741	NA
CDY15334	NA
CDY15350	NA
CDY15339	NA
CDY15332	NA
CDY15388	NA
CDY15382	NA
CDY15336	NA
CDY15402	NA
CDY15346	NA
CDY15419	NA
CDY15322	NA
CDY15417	NA
CDY15367	NA
CDY15426	NA
CDY15391	NA
CDY15370	NA
CDY15337	NA
CDY15369	NA
CDY15363	NA
CDY15399	NA
CDY15423	NA
CDY15396	NA
CDY15411	NA
CDY15418	NA
CDY15400	NA
CDY15381	NA
CDY15410	NA
CDY15409	NA
CDY15343	NA
CDY15320	NA
CDY15329	NA
CDY15364	NA
CDY15384	NA
CDY15345	NA
CDY15420	NA
CDY15366	NA
CDY15390	NA
CDY15330	NA
CDY15359	NA
CDY15375	NA
CDY44564	NA
CDY44552	NA
CDY44554	NA
CDY44555	NA
CDY44546	NA
CDY44557	NA
CDY44548	NA
CDY44547	NA
CDY61243	NA
CDY69540	NA
CDY66931	NA
CDX97552	NA
CDX97672	NA
CDX97566	NA
CDX97563	NA
CDX97700	NA
CDX97659	NA
CDX97548	NA
CDX97538	NA
CDX97674	NA
CDX97611	NA
CDX97543	NA
CDX97632	NA
CDX97703	NA
CDX97520	NA
CDX97657	NA
CDX97684	NA
CDX97553	NA
CDX97696	NA
CDX97527	NA
CDX97740	NA
CDX97626	NA
CDX97614	NA
CDX97661	NA
CDX97589	NA
CDX97598	NA
CDX97559	NA
CDX97743	NA
CDX97662	NA
CDX97627	NA
CDX97634	NA
CDX97720	NA
CDX97550	NA
CDX97683	NA
CDX97537	NA
CDX97668	NA
CDX97504	NA
CDX97597	NA
CDX97647	NA
CDX97704	NA
CDX97616	NA
CDX97535	NA
CDX97621	NA
CDX97719	NA
CDX97536	NA
CDX97628	NA
CDX97570	NA
CDX97667	NA
CDX97679	NA
CDX97676	NA
CDX97705	NA
CDX97644	NA
CDX97669	NA
CDX97730	NA
CDX97640	NA
CDX97564	NA
CDX97587	NA
CDX97693	NA
CDX97579	NA
CDX97608	NA
CDX97590	NA
CDX97727	NA
CDX97642	NA
CDX97742	NA
CDX97525	NA
CDX97686	NA
CDX97555	NA
CDX97580	NA
CDX97508	NA
CDX97691	NA
CDX97505	NA
CDX97663	NA
CDX97734	NA
CDX97533	NA
CDX97539	NA
CDX97690	NA
CDX97549	NA
CDX97709	NA
CDX97603	NA
CDX97738	NA
CDX97678	NA
CDX97739	NA
CDX97511	NA
CDX97582	NA
CDX97635	NA
CDX97711	NA
CDX97694	NA
CDX97637	NA
CDX97664	NA
CDX97512	NA
CDX97736	NA
CDX97685	NA
CDX97718	NA
CDX97710	NA
CDX97542	NA
CDX97545	NA
CDX97571	NA
CDX97500	NA
CDX97600	NA
CDX97636	NA
CDX97689	NA
CDX97534	NA
CDX97677	NA
CDX97518	NA
CDX97737	NA
CDX97531	NA
CDX97560	NA
CDX97716	NA
CDX97615	NA
CDX97726	NA
CDX97706	NA
CDX97568	NA
CDX97732	NA
CDX97715	NA
CDX97688	NA
CDX97629	NA
CDX97514	NA
CDX97523	NA
CDX97517	NA
CDX97516	NA
CDX97665	NA
CDX97666	NA
CDX97697	NA
CDX97599	NA
CDX97631	NA
CDX97692	NA
CDX97648	NA
CDX97502	NA
CDY39975	NA
CDY39987	NA
CDY39962	NA
CDY39991	NA
CDY39948	NA
CDY39970	NA
CDY39994	NA
CDY39961	NA
CDY39992	NA
CDY39949	NA
CDY39963	NA
CDY39977	NA
CDY39964	NA
CDY39981	NA
CDY39978	NA
CDY39969	NA
CDY39943	NA
CDY39990	NA
CDY39967	NA
CDY39972	NA
CDY39965	NA
CDY39976	NA
CDY39955	NA
CDY39959	NA
CDY39983	NA
CDY39960	NA
CDY39951	NA
CDY39946	NA
CDY39947	NA
CDY39985	NA
CDY39968	NA
CDY39956	NA
CDY39941	NA
CDY39966	NA
CDY57580	NA
CDY57582	NA
CDY57577	NA
CDY57576	NA
CDY57579	NA
CDY57573	NA
CDY57585	NA
CDY57581	NA
CDY57571	NA
CDY53297	NA
CDY53302	NA
CDY53299	NA
CDY53296	NA
CDY53301	NA
CDY65709	NA
CDY65707	NA
CDY68131	NA
CDY68130	NA
CDY53945	NA
CDY53942	NA
CDY53943	NA
CDY69134	NA
CDY10293	NA
CDY10304	NA
CDY10349	NA
CDY10297	NA
CDY10342	NA
CDY10292	NA
CDY10337	NA
CDY10325	NA
CDY10295	NA
CDY10330	NA
CDY10310	NA
CDY10345	NA
CDY10319	NA
CDY10287	NA
CDY10285	NA
CDY10335	NA
CDY10290	NA
CDY10329	NA
CDY10336	NA
CDY10334	NA
CDY10328	NA
CDY10312	NA
CDY10303	NA
CDY10352	NA
CDY10343	NA
CDY10314	NA
CDY10294	NA
CDY10338	NA
CDY05636	NA
CDY05652	NA
CDY05592	NA
CDY05622	NA
CDY05684	NA
CDY05635	NA
CDY05685	NA
CDY05668	NA
CDY05664	NA
CDY05604	NA
CDY05659	NA
CDY05645	NA
CDY05646	NA
CDY05620	NA
CDY05601	NA
CDY05642	NA
CDY05661	NA
CDY05676	NA
CDY05654	NA
CDY05618	NA
CDY05662	NA
CDY05610	NA
CDY05606	NA
CDY05607	NA
CDY05701	NA
CDY05670	NA
CDY05615	NA
CDY05666	NA
CDY05608	NA
CDY05617	NA
CDY05665	NA
CDY05605	NA
CDY05614	NA
CDY05691	NA
CDY05692	NA
CDY05637	NA
CDY05653	NA
CDY05613	NA
CDY05600	NA
CDY05656	NA
CDY05588	NA
CDY05638	NA
CDY05648	NA
CDY05699	NA
CDY05693	NA
CDY05634	NA
CDY05669	NA
CDY62387	NA
CDY62389	NA
CDY62383	NA
CDY67606	NA
CDY61604	NA
CDY61606	NA
CDY61602	NA
CDY61607	NA
CDY61605	NA
CDY61608	NA
CDY70692	NA
CDY70691	NA
CDY69587	NA
CDY70622	NA
CDY65831	NA
CDY65053	NA
CDY65051	NA
CDY67615	NA
CDY67614	NA
CDY57873	NA
CDY57871	NA
CDY57877	NA
CDY72227	NA
CDY67708	NA
CDY67707	NA
CDY60473	NA
CDY60470	NA
CDY60469	NA
CDY60475	NA
CDY60474	NA
CDY60464	NA
CDY68638	NA
CDY68639	NA
CDY70635	NA
CDY43042	NA
CDY43036	NA
CDY43018	NA
CDY43044	NA
CDY43035	NA
CDY43029	NA
CDY43061	NA
CDY43021	NA
CDY43052	NA
CDY43020	NA
CDY43025	NA
CDY43026	NA
CDY43033	NA
CDY43014	NA
CDY43015	NA
CDY43056	NA
CDY43019	NA
